id,image1,image2,image3,image4
ZTF19aaqxosb,hostImgs/ZTF19aaqxosb.host.png,light-curve-plots/ZTF19aaqxosb.png,spectra_imgs/ZTF19aaqxosb.png,images/ZTF19aaqxosb_data.png
ZTF19aarfyvc,hostImgs/ZTF19aarfyvc.host.png,light-curve-plots/ZTF19aarfyvc.png,spectra_imgs/ZTF19aarfyvc.png,images/ZTF19aarfyvc_data.png
ZTF19aarifvr,hostImgs/ZTF19aarifvr.host.png,light-curve-plots/ZTF19aarifvr.png,spectra_imgs/ZTF19aarifvr.png,images/ZTF19aarifvr_data.png
ZTF19aariwfe,hostImgs/ZTF19aariwfe.host.png,light-curve-plots/ZTF19aariwfe.png,spectra_imgs/ZTF19aariwfe.png,images/ZTF19aariwfe_data.png
ZTF19aarphwc,hostImgs/ZTF19aarphwc.host.png,light-curve-plots/ZTF19aarphwc.png,spectra_imgs/ZTF19aarphwc.png,images/ZTF19aarphwc_data.png
ZTF19aarprog,hostImgs/ZTF19aarprog.host.png,light-curve-plots/ZTF19aarprog.png,spectra_imgs/ZTF19aarprog.png,images/ZTF19aarprog_data.png
ZTF19aasekcx,hostImgs/ZTF19aasekcx.host.png,light-curve-plots/ZTF19aasekcx.png,spectra_imgs/ZTF19aasekcx.png,images/ZTF19aasekcx_data.png
ZTF19aasmkhn,hostImgs/ZTF19aasmkhn.host.png,light-curve-plots/ZTF19aasmkhn.png,spectra_imgs/ZTF19aasmkhn.png,images/ZTF19aasmkhn_data.png
ZTF19aatesgp,hostImgs/ZTF19aatesgp.host.png,light-curve-plots/ZTF19aatesgp.png,spectra_imgs/ZTF19aatesgp.png,images/ZTF19aatesgp_data.png
ZTF19aatheus,hostImgs/ZTF19aatheus.host.png,light-curve-plots/ZTF19aatheus.png,spectra_imgs/ZTF19aatheus.png,images/ZTF19aatheus_data.png
ZTF19aatlqdf,hostImgs/ZTF19aatlqdf.host.png,light-curve-plots/ZTF19aatlqdf.png,spectra_imgs/ZTF19aatlqdf.png,images/ZTF19aatlqdf_data.png
ZTF19aaugupw,hostImgs/ZTF19aaugupw.host.png,light-curve-plots/ZTF19aaugupw.png,spectra_imgs/ZTF19aaugupw.png,images/ZTF19aaugupw_data.png
ZTF19aauisdr,hostImgs/ZTF19aauisdr.host.png,light-curve-plots/ZTF19aauisdr.png,spectra_imgs/ZTF19aauisdr.png,images/ZTF19aauisdr_data.png
ZTF19aauqwna,hostImgs/ZTF19aauqwna.host.png,light-curve-plots/ZTF19aauqwna.png,spectra_imgs/ZTF19aauqwna.png,images/ZTF19aauqwna_data.png
ZTF19aauxxgk,hostImgs/ZTF19aauxxgk.host.png,light-curve-plots/ZTF19aauxxgk.png,spectra_imgs/ZTF19aauxxgk.png,images/ZTF19aauxxgk_data.png
ZTF19aavbkly,hostImgs/ZTF19aavbkly.host.png,light-curve-plots/ZTF19aavbkly.png,spectra_imgs/ZTF19aavbkly.png,images/ZTF19aavbkly_data.png
ZTF19aavhblr,hostImgs/ZTF19aavhblr.host.png,light-curve-plots/ZTF19aavhblr.png,spectra_imgs/ZTF19aavhblr.png,images/ZTF19aavhblr_data.png
ZTF19aavidqf,hostImgs/ZTF19aavidqf.host.png,light-curve-plots/ZTF19aavidqf.png,spectra_imgs/ZTF19aavidqf.png,images/ZTF19aavidqf_data.png
ZTF19aavjukt,hostImgs/ZTF19aavjukt.host.png,light-curve-plots/ZTF19aavjukt.png,spectra_imgs/ZTF19aavjukt.png,images/ZTF19aavjukt_data.png
ZTF19aavjzrz,hostImgs/ZTF19aavjzrz.host.png,light-curve-plots/ZTF19aavjzrz.png,spectra_imgs/ZTF19aavjzrz.png,images/ZTF19aavjzrz_data.png
ZTF19aavkhuy,hostImgs/ZTF19aavkhuy.host.png,light-curve-plots/ZTF19aavkhuy.png,spectra_imgs/ZTF19aavkhuy.png,images/ZTF19aavkhuy_data.png
ZTF19aavkptg,hostImgs/ZTF19aavkptg.host.png,light-curve-plots/ZTF19aavkptg.png,spectra_imgs/ZTF19aavkptg.png,images/ZTF19aavkptg_data.png
ZTF19aavlfvn,hostImgs/ZTF19aavlfvn.host.png,light-curve-plots/ZTF19aavlfvn.png,spectra_imgs/ZTF19aavlfvn.png,images/ZTF19aavlfvn_data.png
ZTF19aavouyw,hostImgs/ZTF19aavouyw.host.png,light-curve-plots/ZTF19aavouyw.png,spectra_imgs/ZTF19aavouyw.png,images/ZTF19aavouyw_data.png
ZTF19aavoweu,hostImgs/ZTF19aavoweu.host.png,light-curve-plots/ZTF19aavoweu.png,spectra_imgs/ZTF19aavoweu.png,images/ZTF19aavoweu_data.png
ZTF19aawfbtg,hostImgs/ZTF19aawfbtg.host.png,light-curve-plots/ZTF19aawfbtg.png,spectra_imgs/ZTF19aawfbtg.png,images/ZTF19aawfbtg_data.png
ZTF19aawgfnn,hostImgs/ZTF19aawgfnn.host.png,light-curve-plots/ZTF19aawgfnn.png,spectra_imgs/ZTF19aawgfnn.png,images/ZTF19aawgfnn_data.png
ZTF19aawhzsh,hostImgs/ZTF19aawhzsh.host.png,light-curve-plots/ZTF19aawhzsh.png,spectra_imgs/ZTF19aawhzsh.png,images/ZTF19aawhzsh_data.png
ZTF19aawqcgy,hostImgs/ZTF19aawqcgy.host.png,light-curve-plots/ZTF19aawqcgy.png,spectra_imgs/ZTF19aawqcgy.png,images/ZTF19aawqcgy_data.png
ZTF19aaxfcpq,hostImgs/ZTF19aaxfcpq.host.png,light-curve-plots/ZTF19aaxfcpq.png,spectra_imgs/ZTF19aaxfcpq.png,images/ZTF19aaxfcpq_data.png
ZTF19aaxffum,hostImgs/ZTF19aaxffum.host.png,light-curve-plots/ZTF19aaxffum.png,spectra_imgs/ZTF19aaxffum.png,images/ZTF19aaxffum_data.png
ZTF19aaxzdtw,hostImgs/ZTF19aaxzdtw.host.png,light-curve-plots/ZTF19aaxzdtw.png,spectra_imgs/ZTF19aaxzdtw.png,images/ZTF19aaxzdtw_data.png
ZTF19aaycomi,hostImgs/ZTF19aaycomi.host.png,light-curve-plots/ZTF19aaycomi.png,spectra_imgs/ZTF19aaycomi.png,images/ZTF19aaycomi_data.png
ZTF19aayejww,hostImgs/ZTF19aayejww.host.png,light-curve-plots/ZTF19aayejww.png,spectra_imgs/ZTF19aayejww.png,images/ZTF19aayejww_data.png
ZTF19aazdcmj,hostImgs/ZTF19aazdcmj.host.png,light-curve-plots/ZTF19aazdcmj.png,spectra_imgs/ZTF19aazdcmj.png,images/ZTF19aazdcmj_data.png
ZTF19aaznwze,hostImgs/ZTF19aaznwze.host.png,light-curve-plots/ZTF19aaznwze.png,spectra_imgs/ZTF19aaznwze.png,images/ZTF19aaznwze_data.png
ZTF19aazpkyv,hostImgs/ZTF19aazpkyv.host.png,light-curve-plots/ZTF19aazpkyv.png,spectra_imgs/ZTF19aazpkyv.png,images/ZTF19aazpkyv_data.png
ZTF19aazwnwy,hostImgs/ZTF19aazwnwy.host.png,light-curve-plots/ZTF19aazwnwy.png,spectra_imgs/ZTF19aazwnwy.png,images/ZTF19aazwnwy_data.png
ZTF19aazyvub,hostImgs/ZTF19aazyvub.host.png,light-curve-plots/ZTF19aazyvub.png,spectra_imgs/ZTF19aazyvub.png,images/ZTF19aazyvub_data.png
ZTF19abafmwj,hostImgs/ZTF19abafmwj.host.png,light-curve-plots/ZTF19abafmwj.png,spectra_imgs/ZTF19abafmwj.png,images/ZTF19abafmwj_data.png
ZTF19abajxet,hostImgs/ZTF19abajxet.host.png,light-curve-plots/ZTF19abajxet.png,spectra_imgs/ZTF19abajxet.png,images/ZTF19abajxet_data.png
ZTF19abauylg,hostImgs/ZTF19abauylg.host.png,light-curve-plots/ZTF19abauylg.png,spectra_imgs/ZTF19abauylg.png,images/ZTF19abauylg_data.png
ZTF19abauzma,hostImgs/ZTF19abauzma.host.png,light-curve-plots/ZTF19abauzma.png,spectra_imgs/ZTF19abauzma.png,images/ZTF19abauzma_data.png
ZTF19abbthwy,hostImgs/ZTF19abbthwy.host.png,light-curve-plots/ZTF19abbthwy.png,spectra_imgs/ZTF19abbthwy.png,images/ZTF19abbthwy_data.png
ZTF19abbvzgr,hostImgs/ZTF19abbvzgr.host.png,light-curve-plots/ZTF19abbvzgr.png,spectra_imgs/ZTF19abbvzgr.png,images/ZTF19abbvzgr_data.png
ZTF19abbxykm,hostImgs/ZTF19abbxykm.host.png,light-curve-plots/ZTF19abbxykm.png,spectra_imgs/ZTF19abbxykm.png,images/ZTF19abbxykm_data.png
ZTF19abcegvm,hostImgs/ZTF19abcegvm.host.png,light-curve-plots/ZTF19abcegvm.png,spectra_imgs/ZTF19abcegvm.png,images/ZTF19abcegvm_data.png
ZTF19abddsvk,hostImgs/ZTF19abddsvk.host.png,light-curve-plots/ZTF19abddsvk.png,spectra_imgs/ZTF19abddsvk.png,images/ZTF19abddsvk_data.png
ZTF19abdkdir,hostImgs/ZTF19abdkdir.host.png,light-curve-plots/ZTF19abdkdir.png,spectra_imgs/ZTF19abdkdir.png,images/ZTF19abdkdir_data.png
ZTF19abdoior,hostImgs/ZTF19abdoior.host.png,light-curve-plots/ZTF19abdoior.png,spectra_imgs/ZTF19abdoior.png,images/ZTF19abdoior_data.png
ZTF19abdviwl,hostImgs/ZTF19abdviwl.host.png,light-curve-plots/ZTF19abdviwl.png,spectra_imgs/ZTF19abdviwl.png,images/ZTF19abdviwl_data.png
ZTF19abdvpfj,hostImgs/ZTF19abdvpfj.host.png,light-curve-plots/ZTF19abdvpfj.png,spectra_imgs/ZTF19abdvpfj.png,images/ZTF19abdvpfj_data.png
ZTF19abecaca,hostImgs/ZTF19abecaca.host.png,light-curve-plots/ZTF19abecaca.png,spectra_imgs/ZTF19abecaca.png,images/ZTF19abecaca_data.png
ZTF19abfiqjg,hostImgs/ZTF19abfiqjg.host.png,light-curve-plots/ZTF19abfiqjg.png,spectra_imgs/ZTF19abfiqjg.png,images/ZTF19abfiqjg_data.png
ZTF19abfsxpw,hostImgs/ZTF19abfsxpw.host.png,light-curve-plots/ZTF19abfsxpw.png,spectra_imgs/ZTF19abfsxpw.png,images/ZTF19abfsxpw_data.png
ZTF19abfvnns,hostImgs/ZTF19abfvnns.host.png,light-curve-plots/ZTF19abfvnns.png,spectra_imgs/ZTF19abfvnns.png,images/ZTF19abfvnns_data.png
ZTF19abgncfz,hostImgs/ZTF19abgncfz.host.png,light-curve-plots/ZTF19abgncfz.png,spectra_imgs/ZTF19abgncfz.png,images/ZTF19abgncfz_data.png
ZTF19abgndlf,hostImgs/ZTF19abgndlf.host.png,light-curve-plots/ZTF19abgndlf.png,spectra_imgs/ZTF19abgndlf.png,images/ZTF19abgndlf_data.png
ZTF19abgrmfu,hostImgs/ZTF19abgrmfu.host.png,light-curve-plots/ZTF19abgrmfu.png,spectra_imgs/ZTF19abgrmfu.png,images/ZTF19abgrmfu_data.png
ZTF19abhcefa,hostImgs/ZTF19abhcefa.host.png,light-curve-plots/ZTF19abhcefa.png,spectra_imgs/ZTF19abhcefa.png,images/ZTF19abhcefa_data.png
ZTF19abhibzk,hostImgs/ZTF19abhibzk.host.png,light-curve-plots/ZTF19abhibzk.png,spectra_imgs/ZTF19abhibzk.png,images/ZTF19abhibzk_data.png
ZTF19abiahko,hostImgs/ZTF19abiahko.host.png,light-curve-plots/ZTF19abiahko.png,spectra_imgs/ZTF19abiahko.png,images/ZTF19abiahko_data.png
ZTF19abisbgx,hostImgs/ZTF19abisbgx.host.png,light-curve-plots/ZTF19abisbgx.png,spectra_imgs/ZTF19abisbgx.png,images/ZTF19abisbgx_data.png
ZTF19abiszoe,hostImgs/ZTF19abiszoe.host.png,light-curve-plots/ZTF19abiszoe.png,spectra_imgs/ZTF19abiszoe.png,images/ZTF19abiszoe_data.png
ZTF19abiszzn,hostImgs/ZTF19abiszzn.host.png,light-curve-plots/ZTF19abiszzn.png,spectra_imgs/ZTF19abiszzn.png,images/ZTF19abiszzn_data.png
ZTF19abjarhj,hostImgs/ZTF19abjarhj.host.png,light-curve-plots/ZTF19abjarhj.png,spectra_imgs/ZTF19abjarhj.png,images/ZTF19abjarhj_data.png
ZTF19abjswdz,hostImgs/ZTF19abjswdz.host.png,light-curve-plots/ZTF19abjswdz.png,spectra_imgs/ZTF19abjswdz.png,images/ZTF19abjswdz_data.png
ZTF19ablesob,hostImgs/ZTF19ablesob.host.png,light-curve-plots/ZTF19ablesob.png,spectra_imgs/ZTF19ablesob.png,images/ZTF19ablesob_data.png
ZTF19ablojrw,hostImgs/ZTF19ablojrw.host.png,light-curve-plots/ZTF19ablojrw.png,spectra_imgs/ZTF19ablojrw.png,images/ZTF19ablojrw_data.png
ZTF19abnacvf,hostImgs/ZTF19abnacvf.host.png,light-curve-plots/ZTF19abnacvf.png,spectra_imgs/ZTF19abnacvf.png,images/ZTF19abnacvf_data.png
ZTF19abormur,hostImgs/ZTF19abormur.host.png,light-curve-plots/ZTF19abormur.png,spectra_imgs/ZTF19abormur.png,images/ZTF19abormur_data.png
ZTF19abpbopt,hostImgs/ZTF19abpbopt.host.png,light-curve-plots/ZTF19abpbopt.png,spectra_imgs/ZTF19abpbopt.png,images/ZTF19abpbopt_data.png
ZTF19abpvbzf,hostImgs/ZTF19abpvbzf.host.png,light-curve-plots/ZTF19abpvbzf.png,spectra_imgs/ZTF19abpvbzf.png,images/ZTF19abpvbzf_data.png
ZTF19abpxiff,hostImgs/ZTF19abpxiff.host.png,light-curve-plots/ZTF19abpxiff.png,spectra_imgs/ZTF19abpxiff.png,images/ZTF19abpxiff_data.png
ZTF19abpyqog,hostImgs/ZTF19abpyqog.host.png,light-curve-plots/ZTF19abpyqog.png,spectra_imgs/ZTF19abpyqog.png,images/ZTF19abpyqog_data.png
ZTF19abpztlw,hostImgs/ZTF19abpztlw.host.png,light-curve-plots/ZTF19abpztlw.png,spectra_imgs/ZTF19abpztlw.png,images/ZTF19abpztlw_data.png
ZTF19abqanpy,hostImgs/ZTF19abqanpy.host.png,light-curve-plots/ZTF19abqanpy.png,spectra_imgs/ZTF19abqanpy.png,images/ZTF19abqanpy_data.png
ZTF19abqmsbk,hostImgs/ZTF19abqmsbk.host.png,light-curve-plots/ZTF19abqmsbk.png,spectra_imgs/ZTF19abqmsbk.png,images/ZTF19abqmsbk_data.png
ZTF19abqmsnk,hostImgs/ZTF19abqmsnk.host.png,light-curve-plots/ZTF19abqmsnk.png,spectra_imgs/ZTF19abqmsnk.png,images/ZTF19abqmsnk_data.png
ZTF19abqqrgy,hostImgs/ZTF19abqqrgy.host.png,light-curve-plots/ZTF19abqqrgy.png,spectra_imgs/ZTF19abqqrgy.png,images/ZTF19abqqrgy_data.png
ZTF19abqrrto,hostImgs/ZTF19abqrrto.host.png,light-curve-plots/ZTF19abqrrto.png,spectra_imgs/ZTF19abqrrto.png,images/ZTF19abqrrto_data.png
ZTF19abqshry,hostImgs/ZTF19abqshry.host.png,light-curve-plots/ZTF19abqshry.png,spectra_imgs/ZTF19abqshry.png,images/ZTF19abqshry_data.png
ZTF19abqsojs,hostImgs/ZTF19abqsojs.host.png,light-curve-plots/ZTF19abqsojs.png,spectra_imgs/ZTF19abqsojs.png,images/ZTF19abqsojs_data.png
ZTF19abqwtfu,hostImgs/ZTF19abqwtfu.host.png,light-curve-plots/ZTF19abqwtfu.png,spectra_imgs/ZTF19abqwtfu.png,images/ZTF19abqwtfu_data.png
ZTF19abqykei,hostImgs/ZTF19abqykei.host.png,light-curve-plots/ZTF19abqykei.png,spectra_imgs/ZTF19abqykei.png,images/ZTF19abqykei_data.png
ZTF19abqyoxj,hostImgs/ZTF19abqyoxj.host.png,light-curve-plots/ZTF19abqyoxj.png,spectra_imgs/ZTF19abqyoxj.png,images/ZTF19abqyoxj_data.png
ZTF19abqysic,hostImgs/ZTF19abqysic.host.png,light-curve-plots/ZTF19abqysic.png,spectra_imgs/ZTF19abqysic.png,images/ZTF19abqysic_data.png
ZTF19abrirmk,hostImgs/ZTF19abrirmk.host.png,light-curve-plots/ZTF19abrirmk.png,spectra_imgs/ZTF19abrirmk.png,images/ZTF19abrirmk_data.png
ZTF19abrtjsf,hostImgs/ZTF19abrtjsf.host.png,light-curve-plots/ZTF19abrtjsf.png,spectra_imgs/ZTF19abrtjsf.png,images/ZTF19abrtjsf_data.png
ZTF19abstsvm,hostImgs/ZTF19abstsvm.host.png,light-curve-plots/ZTF19abstsvm.png,spectra_imgs/ZTF19abstsvm.png,images/ZTF19abstsvm_data.png
ZTF19abtslqm,hostImgs/ZTF19abtslqm.host.png,light-curve-plots/ZTF19abtslqm.png,spectra_imgs/ZTF19abtslqm.png,images/ZTF19abtslqm_data.png
ZTF19abtsnyy,hostImgs/ZTF19abtsnyy.host.png,light-curve-plots/ZTF19abtsnyy.png,spectra_imgs/ZTF19abtsnyy.png,images/ZTF19abtsnyy_data.png
ZTF19abtsrup,hostImgs/ZTF19abtsrup.host.png,light-curve-plots/ZTF19abtsrup.png,spectra_imgs/ZTF19abtsrup.png,images/ZTF19abtsrup_data.png
ZTF19abulzhy,hostImgs/ZTF19abulzhy.host.png,light-curve-plots/ZTF19abulzhy.png,spectra_imgs/ZTF19abulzhy.png,images/ZTF19abulzhy_data.png
ZTF19abupned,hostImgs/ZTF19abupned.host.png,light-curve-plots/ZTF19abupned.png,spectra_imgs/ZTF19abupned.png,images/ZTF19abupned_data.png
ZTF19abuzinv,hostImgs/ZTF19abuzinv.host.png,light-curve-plots/ZTF19abuzinv.png,spectra_imgs/ZTF19abuzinv.png,images/ZTF19abuzinv_data.png
ZTF19abvdbyx,hostImgs/ZTF19abvdbyx.host.png,light-curve-plots/ZTF19abvdbyx.png,spectra_imgs/ZTF19abvdbyx.png,images/ZTF19abvdbyx_data.png
ZTF19abvdgqo,hostImgs/ZTF19abvdgqo.host.png,light-curve-plots/ZTF19abvdgqo.png,spectra_imgs/ZTF19abvdgqo.png,images/ZTF19abvdgqo_data.png
ZTF19abvhduf,hostImgs/ZTF19abvhduf.host.png,light-curve-plots/ZTF19abvhduf.png,spectra_imgs/ZTF19abvhduf.png,images/ZTF19abvhduf_data.png
ZTF19abwsdic,hostImgs/ZTF19abwsdic.host.png,light-curve-plots/ZTF19abwsdic.png,spectra_imgs/ZTF19abwsdic.png,images/ZTF19abwsdic_data.png
ZTF19abxekxi,hostImgs/ZTF19abxekxi.host.png,light-curve-plots/ZTF19abxekxi.png,spectra_imgs/ZTF19abxekxi.png,images/ZTF19abxekxi_data.png
ZTF19abxgmzr,hostImgs/ZTF19abxgmzr.host.png,light-curve-plots/ZTF19abxgmzr.png,spectra_imgs/ZTF19abxgmzr.png,images/ZTF19abxgmzr_data.png
ZTF19abxjrge,hostImgs/ZTF19abxjrge.host.png,light-curve-plots/ZTF19abxjrge.png,spectra_imgs/ZTF19abxjrge.png,images/ZTF19abxjrge_data.png
ZTF19abxtcio,hostImgs/ZTF19abxtcio.host.png,light-curve-plots/ZTF19abxtcio.png,spectra_imgs/ZTF19abxtcio.png,images/ZTF19abxtcio_data.png
ZTF19abyjjxp,hostImgs/ZTF19abyjjxp.host.png,light-curve-plots/ZTF19abyjjxp.png,spectra_imgs/ZTF19abyjjxp.png,images/ZTF19abyjjxp_data.png
ZTF19abzgdfu,hostImgs/ZTF19abzgdfu.host.png,light-curve-plots/ZTF19abzgdfu.png,spectra_imgs/ZTF19abzgdfu.png,images/ZTF19abzgdfu_data.png
ZTF19abzpvaj,hostImgs/ZTF19abzpvaj.host.png,light-curve-plots/ZTF19abzpvaj.png,spectra_imgs/ZTF19abzpvaj.png,images/ZTF19abzpvaj_data.png
ZTF19abzqywg,hostImgs/ZTF19abzqywg.host.png,light-curve-plots/ZTF19abzqywg.png,spectra_imgs/ZTF19abzqywg.png,images/ZTF19abzqywg_data.png
ZTF19abztknu,hostImgs/ZTF19abztknu.host.png,light-curve-plots/ZTF19abztknu.png,spectra_imgs/ZTF19abztknu.png,images/ZTF19abztknu_data.png
ZTF19abzvvkb,hostImgs/ZTF19abzvvkb.host.png,light-curve-plots/ZTF19abzvvkb.png,spectra_imgs/ZTF19abzvvkb.png,images/ZTF19abzvvkb_data.png
ZTF19abzwaen,hostImgs/ZTF19abzwaen.host.png,light-curve-plots/ZTF19abzwaen.png,spectra_imgs/ZTF19abzwaen.png,images/ZTF19abzwaen_data.png
ZTF19acapech,hostImgs/ZTF19acapech.host.png,light-curve-plots/ZTF19acapech.png,spectra_imgs/ZTF19acapech.png,images/ZTF19acapech_data.png
ZTF19acazbqm,hostImgs/ZTF19acazbqm.host.png,light-curve-plots/ZTF19acazbqm.png,spectra_imgs/ZTF19acazbqm.png,images/ZTF19acazbqm_data.png
ZTF19acbhvgi,hostImgs/ZTF19acbhvgi.host.png,light-curve-plots/ZTF19acbhvgi.png,spectra_imgs/ZTF19acbhvgi.png,images/ZTF19acbhvgi_data.png
ZTF19acbjlnt,hostImgs/ZTF19acbjlnt.host.png,light-curve-plots/ZTF19acbjlnt.png,spectra_imgs/ZTF19acbjlnt.png,images/ZTF19acbjlnt_data.png
ZTF19acbmddl,hostImgs/ZTF19acbmddl.host.png,light-curve-plots/ZTF19acbmddl.png,spectra_imgs/ZTF19acbmddl.png,images/ZTF19acbmddl_data.png
ZTF19acbmojx,hostImgs/ZTF19acbmojx.host.png,light-curve-plots/ZTF19acbmojx.png,spectra_imgs/ZTF19acbmojx.png,images/ZTF19acbmojx_data.png
ZTF19acbmxky,hostImgs/ZTF19acbmxky.host.png,light-curve-plots/ZTF19acbmxky.png,spectra_imgs/ZTF19acbmxky.png,images/ZTF19acbmxky_data.png
ZTF19acbonaa,hostImgs/ZTF19acbonaa.host.png,light-curve-plots/ZTF19acbonaa.png,spectra_imgs/ZTF19acbonaa.png,images/ZTF19acbonaa_data.png
ZTF19acbrzzr,hostImgs/ZTF19acbrzzr.host.png,light-curve-plots/ZTF19acbrzzr.png,spectra_imgs/ZTF19acbrzzr.png,images/ZTF19acbrzzr_data.png
ZTF19acbwejj,hostImgs/ZTF19acbwejj.host.png,light-curve-plots/ZTF19acbwejj.png,spectra_imgs/ZTF19acbwejj.png,images/ZTF19acbwejj_data.png
ZTF19accbeju,hostImgs/ZTF19accbeju.host.png,light-curve-plots/ZTF19accbeju.png,spectra_imgs/ZTF19accbeju.png,images/ZTF19accbeju_data.png
ZTF19accobqx,hostImgs/ZTF19accobqx.host.png,light-curve-plots/ZTF19accobqx.png,spectra_imgs/ZTF19accobqx.png,images/ZTF19accobqx_data.png
ZTF19acctpgd,hostImgs/ZTF19acctpgd.host.png,light-curve-plots/ZTF19acctpgd.png,spectra_imgs/ZTF19acctpgd.png,images/ZTF19acctpgd_data.png
ZTF19acdabep,hostImgs/ZTF19acdabep.host.png,light-curve-plots/ZTF19acdabep.png,spectra_imgs/ZTF19acdabep.png,images/ZTF19acdabep_data.png
ZTF19aceckht,hostImgs/ZTF19aceckht.host.png,light-curve-plots/ZTF19aceckht.png,spectra_imgs/ZTF19aceckht.png,images/ZTF19aceckht_data.png
ZTF19aceqjqw,hostImgs/ZTF19aceqjqw.host.png,light-curve-plots/ZTF19aceqjqw.png,spectra_imgs/ZTF19aceqjqw.png,images/ZTF19aceqjqw_data.png
ZTF19aceqlxc,hostImgs/ZTF19aceqlxc.host.png,light-curve-plots/ZTF19aceqlxc.png,spectra_imgs/ZTF19aceqlxc.png,images/ZTF19aceqlxc_data.png
ZTF19aceqvhl,hostImgs/ZTF19aceqvhl.host.png,light-curve-plots/ZTF19aceqvhl.png,spectra_imgs/ZTF19aceqvhl.png,images/ZTF19aceqvhl_data.png
ZTF19acftfav,hostImgs/ZTF19acftfav.host.png,light-curve-plots/ZTF19acftfav.png,spectra_imgs/ZTF19acftfav.png,images/ZTF19acftfav_data.png
ZTF19acftude,hostImgs/ZTF19acftude.host.png,light-curve-plots/ZTF19acftude.png,spectra_imgs/ZTF19acftude.png,images/ZTF19acftude_data.png
ZTF19acfwynw,hostImgs/ZTF19acfwynw.host.png,light-curve-plots/ZTF19acfwynw.png,spectra_imgs/ZTF19acfwynw.png,images/ZTF19acfwynw_data.png
ZTF19acfxbki,hostImgs/ZTF19acfxbki.host.png,light-curve-plots/ZTF19acfxbki.png,spectra_imgs/ZTF19acfxbki.png,images/ZTF19acfxbki_data.png
ZTF19acgbkzr,hostImgs/ZTF19acgbkzr.host.png,light-curve-plots/ZTF19acgbkzr.png,spectra_imgs/ZTF19acgbkzr.png,images/ZTF19acgbkzr_data.png
ZTF19acgfvvi,hostImgs/ZTF19acgfvvi.host.png,light-curve-plots/ZTF19acgfvvi.png,spectra_imgs/ZTF19acgfvvi.png,images/ZTF19acgfvvi_data.png
ZTF19acgjpgh,hostImgs/ZTF19acgjpgh.host.png,light-curve-plots/ZTF19acgjpgh.png,spectra_imgs/ZTF19acgjpgh.png,images/ZTF19acgjpgh_data.png
ZTF19achjpyc,hostImgs/ZTF19achjpyc.host.png,light-curve-plots/ZTF19achjpyc.png,spectra_imgs/ZTF19achjpyc.png,images/ZTF19achjpyc_data.png
ZTF19achjqbk,hostImgs/ZTF19achjqbk.host.png,light-curve-plots/ZTF19achjqbk.png,spectra_imgs/ZTF19achjqbk.png,images/ZTF19achjqbk_data.png
ZTF19acigkma,hostImgs/ZTF19acigkma.host.png,light-curve-plots/ZTF19acigkma.png,spectra_imgs/ZTF19acigkma.png,images/ZTF19acigkma_data.png
ZTF19acitkzs,hostImgs/ZTF19acitkzs.host.png,light-curve-plots/ZTF19acitkzs.png,spectra_imgs/ZTF19acitkzs.png,images/ZTF19acitkzs_data.png
ZTF19acjdwqv,hostImgs/ZTF19acjdwqv.host.png,light-curve-plots/ZTF19acjdwqv.png,spectra_imgs/ZTF19acjdwqv.png,images/ZTF19acjdwqv_data.png
ZTF19ackbclh,hostImgs/ZTF19ackbclh.host.png,light-curve-plots/ZTF19ackbclh.png,spectra_imgs/ZTF19ackbclh.png,images/ZTF19ackbclh_data.png
ZTF19ackjene,hostImgs/ZTF19ackjene.host.png,light-curve-plots/ZTF19ackjene.png,spectra_imgs/ZTF19ackjene.png,images/ZTF19ackjene_data.png
ZTF19ackjjwf,hostImgs/ZTF19ackjjwf.host.png,light-curve-plots/ZTF19ackjjwf.png,spectra_imgs/ZTF19ackjjwf.png,images/ZTF19ackjjwf_data.png
ZTF19ackjrru,hostImgs/ZTF19ackjrru.host.png,light-curve-plots/ZTF19ackjrru.png,spectra_imgs/ZTF19ackjrru.png,images/ZTF19ackjrru_data.png
ZTF19ackzvdp,hostImgs/ZTF19ackzvdp.host.png,light-curve-plots/ZTF19ackzvdp.png,spectra_imgs/ZTF19ackzvdp.png,images/ZTF19ackzvdp_data.png
ZTF19acmelor,hostImgs/ZTF19acmelor.host.png,light-curve-plots/ZTF19acmelor.png,spectra_imgs/ZTF19acmelor.png,images/ZTF19acmelor_data.png
ZTF19acokufi,hostImgs/ZTF19acokufi.host.png,light-curve-plots/ZTF19acokufi.png,spectra_imgs/ZTF19acokufi.png,images/ZTF19acokufi_data.png
ZTF19acordoi,hostImgs/ZTF19acordoi.host.png,light-curve-plots/ZTF19acordoi.png,spectra_imgs/ZTF19acordoi.png,images/ZTF19acordoi_data.png
ZTF19acryurj,hostImgs/ZTF19acryurj.host.png,light-curve-plots/ZTF19acryurj.png,spectra_imgs/ZTF19acryurj.png,images/ZTF19acryurj_data.png
ZTF19actfxcd,hostImgs/ZTF19actfxcd.host.png,light-curve-plots/ZTF19actfxcd.png,spectra_imgs/ZTF19actfxcd.png,images/ZTF19actfxcd_data.png
ZTF19actnwtn,hostImgs/ZTF19actnwtn.host.png,light-curve-plots/ZTF19actnwtn.png,spectra_imgs/ZTF19actnwtn.png,images/ZTF19actnwtn_data.png
